Id,predicted
5795,9
5796,9
5797,8
5798,4
5799,2
5800,0
5801,4
5802,4
5803,4
5804,2
5805,7
5806,9
5807,2
5808,8
5809,5
5810,8
5811,5
5812,3
5813,5
5814,0
5815,6
5816,4
5817,8
5818,9
5819,0
5820,2
5821,7
5822,7
5823,4
5824,9
5825,1
5826,4
5827,1
5828,0
5829,4
5830,9
5831,9
5832,2
5833,9
5834,5
5835,8
5836,0
5837,8
5838,8
5839,8
5840,0
5841,5
5842,1
5843,9
5844,1
5845,9
5846,6
5847,6
5848,1
5849,4
5850,4
5851,9
5852,9
5853,6
5854,6
5855,1
5856,2
5857,5
5858,3
5859,9
5860,0
5861,5
5862,4
5863,9
5864,5
5865,0
5866,3
5867,6
5868,9
5869,5
5870,0
5871,8
5872,8
5873,8
5874,6
5875,8
5876,5
5877,8
5878,6
5879,1
5880,3
5881,9
5882,3
5883,6
5884,9
5885,1
5886,3
5887,2
5888,0
5889,7
5890,0
5891,0
5892,5
5893,8
5894,7
5895,6
5896,5
5897,3
5898,1
5899,2
5900,5
5901,0
5902,3
5903,7
5904,1
5905,0
5906,2
5907,4
5908,3
5909,4
5910,0
5911,0
5912,8
5913,8
5914,4
5915,6
5916,2
5917,0
5918,7
5919,6
5920,5
5921,3
5922,1
5923,8
5924,2
5925,6
5926,2
5927,6
5928,7
5929,5
5930,5
5931,7
5932,5
5933,3
5934,4
5935,8
5936,1
5937,0
5938,5
5939,6
5940,8
5941,6
5942,3
5943,1
5944,2
5945,4
5946,4
5947,2
5948,6
5949,8
5950,5
5951,6
5952,3
5953,6
5954,0
5955,7
5956,3
5957,6
5958,3
5959,9
5960,6
5961,5
5962,4
5963,0
5964,2
5965,8
5966,0
5967,5
5968,9
5969,5
5970,6
5971,8
5972,8
5973,8
5974,7
5975,0
5976,7
5977,6
5978,8
5979,3
5980,0
5981,2
5982,4
5983,1
5984,5
5985,6
5986,8
5987,4
5988,6
5989,4
5990,9
5991,5
5992,1
5993,3
5994,2
5995,6
5996,4
5997,4
5998,4
5999,0
6000,6
6001,7
6002,2
6003,3
6004,2
6005,8
6006,2
6007,1
6008,9
6009,2
6010,9
6011,5
6012,5
6013,2
6014,6
6015,8
6016,0
6017,7
6018,8
6019,2
6020,8
6021,3
6022,1
6023,3
6024,6
6025,4
6026,8
6027,5
6028,6
6029,1
6030,8
6031,4
6032,5
6033,5
6034,2
6035,1
6036,0
6037,8
6038,0
6039,3
6040,6
6041,2
6042,9
6043,2
6044,8
6045,8
6046,4
6047,4
6048,6
6049,2
6050,1
6051,5
6052,1
6053,5
6054,0
6055,4
6056,2
6057,4
6058,7
6059,0
6060,4
6061,2
6062,7
6063,4
6064,2
6065,5
6066,8
6067,0
6068,8
6069,9
6070,4
6071,4
6072,4
6073,3
6074,3
6075,5
6076,9
6077,4
6078,0
6079,1
6080,7
6081,5
6082,5
6083,0
6084,2
6085,4
6086,0
6087,7
6088,9
6089,0
6090,3
6091,4
6092,5
6093,1
6094,4
6095,7
6096,3
6097,6
6098,4
6099,7
6100,1
6101,9
6102,6
6103,8
6104,5
6105,7
6106,1
6107,5
6108,4
6109,8
6110,5
6111,8
6112,7
6113,6
6114,5
6115,4
6116,6
6117,5
6118,1
6119,4
6120,7
6121,3
6122,8
6123,1
6124,2
6125,6
6126,5
6127,7
6128,5
6129,2
6130,4
6131,2
6132,5
6133,7
6134,6
6135,2
6136,0
6137,0
6138,7
6139,2
6140,2
6141,2
6142,8
6143,7
6144,2
6145,9
6146,0
6147,1
6148,8
6149,0
6150,7
6151,5
6152,1
6153,3
6154,3
6155,7
6156,7
6157,8
6158,2
6159,3
6160,1
6161,6
6162,0
6163,8
6164,2
6165,5
6166,0
6167,0
6168,8
6169,4
6170,1
6171,1
6172,4
6173,5
6174,0
6175,8
6176,9
6177,8
6178,3
6179,6
6180,7
6181,3
6182,0
6183,8
6184,9
6185,4
6186,0
6187,1
6188,7
6189,3
6190,9
6191,3
6192,5
6193,5
6194,0
6195,2
6196,8
6197,7
6198,9
6199,5
6200,3
6201,6
6202,3
6203,7
6204,3
6205,9
6206,2
6207,3
6208,4
6209,6
6210,7
6211,2
6212,8
6213,8
6214,7
6215,1
6216,0
6217,2
6218,9
6219,0
6220,9
6221,3
6222,9
6223,3
6224,8
6225,4
6226,7
6227,6
6228,0
6229,2
6230,7
6231,0
6232,8
6233,4
6234,8
6235,4
6236,4
6237,1
6238,5
6239,2
6240,8
6241,4
6242,2
6243,0
6244,4
6245,5
6246,8
6247,7
6248,6
6249,2
6250,6
6251,9
6252,5
6253,8
6254,0
6255,6
6256,5
6257,8
6258,1
6259,6
6260,5
6261,7
6262,4
6263,3
6264,5
6265,5
6266,4
6267,2
6268,1
6269,4
6270,1
6271,2
6272,2
6273,7
6274,3
6275,5
6276,7
6277,6
6278,7
6279,8
6280,4
6281,2
6282,7
6283,8
6284,5
6285,5
6286,9
6287,1
6288,7
6289,5
6290,4
6291,7
6292,6
6293,3
6294,8
6295,0
6296,3
6297,5
6298,5
6299,1
6300,5
6301,5
6302,0
6303,9
6304,6
6305,8
6306,3
6307,8
6308,1
6309,9
6310,8
6311,9
6312,6
6313,3
6314,9
6315,9
6316,7
6317,1
6318,1
6319,6
6320,7
6321,7
6322,0
6323,0
6324,0
6325,4
6326,0
6327,3
6328,5
6329,5
6330,5
6331,8
6332,9
6333,2
6334,6
6335,0
6336,0
6337,9
6338,5
6339,7
6340,2
6341,6
6342,5
6343,3
6344,7
6345,6
6346,1
6347,4
6348,6
6349,3
6350,2
6351,9
6352,4
6353,5
6354,0
6355,6
6356,2
6357,6
6358,8
6359,5
6360,7
6361,6
6362,7
6363,8
6364,3
6365,5
6366,5
6367,5
6368,1
6369,5
6370,2
6371,5
6372,1
6373,3
6374,3
6375,7
6376,6
6377,7
6378,3
6379,7
6380,0
6381,6
6382,9
6383,5
6384,5
6385,8
6386,5
6387,8
6388,6
6389,2
6390,6
6391,4
6392,2
6393,1
6394,2
6395,5
6396,0
6397,9
6398,4
6399,1
6400,6
6401,4
6402,8
6403,4
6404,1
6405,1
6406,2
6407,4
6408,3
6409,7
6410,8
6411,5
6412,7
6413,2
6414,6
6415,6
6416,0
6417,3
6418,7
6419,8
6420,8
6421,8
6422,6
6423,5
6424,1
6425,9
6426,9
6427,7
6428,0
6429,6
6430,5
6431,8
6432,8
6433,7
6434,8
6435,5
6436,6
6437,5
6438,5
6439,1
6440,6
6441,1
6442,3
6443,2
6444,4
6445,7
6446,9
6447,9
6448,8
6449,9
6450,4
6451,2
6452,3
6453,4
6454,9
6455,7
6456,7
6457,9
6458,6
6459,9
6460,8
6461,0
6462,5
6463,4
6464,1
6465,3
6466,9
6467,1
6468,8
6469,8
6470,8
6471,8
6472,8
6473,5
6474,1
6475,6
6476,5
6477,0
6478,7
6479,9
6480,6
6481,7
6482,4
6483,6
6484,2
6485,9
6486,2
6487,0
6488,6
6489,7
6490,6
6491,4
6492,7
6493,8
6494,3
6495,5
6496,4
6497,4
6498,8
6499,2
6500,7
6501,2
6502,3
6503,3
6504,3
6505,9
6506,0
6507,4
6508,6
6509,1
6510,6
6511,3
6512,8
6513,3
6514,4
6515,3
6516,2
6517,0
6518,9
6519,0
6520,9
6521,2
6522,1
6523,1
6524,7
6525,5
6526,2
6527,4
6528,8
6529,4
6530,0
6531,4
6532,6
6533,6
6534,4
6535,9
6536,1
6537,9
6538,9
6539,1
6540,3
6541,6
6542,2
6543,1
6544,3
6545,3
6546,0
6547,7
6548,0
6549,5
6550,4
6551,6
6552,9
6553,7
6554,5
6555,1
6556,8
6557,5
6558,7
6559,3
6560,9
6561,7
6562,5
6563,2
6564,4
6565,9
6566,8
6567,3
6568,2
6569,7
6570,2
6571,0
6572,6
6573,9
6574,3
6575,5
6576,4
6577,2
6578,2
6579,6
6580,1
6581,3
6582,2
6583,1
6584,9
6585,0
6586,4
6587,1
6588,5
6589,2
6590,1
6591,9
6592,4
6593,4
6594,8
6595,8
6596,5
6597,4
6598,8
6599,3
6600,3
6601,4
6602,7
6603,5
6604,3
6605,1
6606,4
6607,4
6608,0
6609,2
6610,3
6611,4
6612,6
6613,3
6614,3
6615,5
6616,3
6617,8
6618,0
6619,5
6620,5
6621,3
6622,3
6623,2
6624,3
6625,8
6626,6
6627,5
6628,1
6629,6
6630,0
6631,7
6632,9
6633,4
6634,4
6635,6
6636,0
6637,6
6638,2
6639,1
6640,4
6641,8
6642,4
6643,6
6644,0
6645,9
6646,0
6647,1
6648,6
6649,5
6650,4
6651,6
6652,1
6653,5
6654,1
6655,7
6656,8
6657,4
6658,3
6659,2
6660,2
6661,6
6662,8
6663,6
6664,6
6665,0
6666,7
6667,4
6668,6
6669,6
6670,9
6671,0
6672,1
6673,2
6674,0
6675,1
6676,1
6677,3
6678,5
6679,2
6680,0
6681,3
6682,2
6683,9
6684,3
6685,4
6686,5
6687,9
6688,5
6689,0
6690,7
6691,6
6692,1
6693,0
6694,7
6695,5
6696,9
6697,6
6698,4
6699,4
6700,0
6701,3
6702,1
6703,8
6704,5
6705,1
6706,6
6707,0
6708,0
6709,0
6710,8
6711,6
6712,4
6713,8
6714,8
6715,4
6716,3
6717,6
6718,5
6719,7
6720,5
6721,8
6722,1
6723,4
6724,5
6725,3
6726,2
6727,7
6728,2
6729,6
6730,0
6731,8
6732,9
6733,6
6734,0
6735,8
6736,4
6737,1
6738,1
6739,4
6740,3
6741,3
6742,8
6743,2
6744,8
6745,0
6746,3
6747,5
6748,4
6749,8
6750,5
6751,9
6752,8
6753,7
6754,8
6755,0
6756,4
6757,1
6758,6
6759,1
6760,8
6761,4
6762,8
6763,9
6764,6
6765,9
6766,9
6767,6
6768,4
6769,9
6770,4
6771,4
6772,9
6773,3
6774,2
6775,2
6776,1
6777,0
6778,1
6779,2
6780,5
6781,7
6782,4
6783,5
6784,1
6785,6
6786,9
6787,2
6788,1
6789,7
6790,5
6791,8
6792,1
6793,8
6794,6
6795,9
6796,9
6797,0
6798,4
6799,6
6800,6
6801,8
6802,6
6803,6
6804,5
6805,1
6806,8
6807,5
6808,9
6809,1
6810,1
6811,1
6812,3
6813,8
6814,9
6815,0
6816,9
6817,8
6818,0
6819,9
6820,7
6821,8
6822,0
6823,8
6824,7
6825,5
6826,3
6827,7
6828,5
6829,2
6830,9
6831,2
6832,9
6833,0
6834,2
6835,8
6836,8
6837,4
6838,3
6839,9
6840,5
6841,6
6842,8
6843,6
6844,2
6845,7
6846,4
6847,0
6848,3
6849,6
6850,2
6851,1
6852,6
6853,4
6854,6
6855,5
6856,2
6857,1
6858,9
6859,0
6860,5
6861,0
6862,2
6863,1
6864,8
6865,7
6866,5
6867,5
6868,0
6869,8
6870,6
6871,6
6872,7
6873,5
6874,4
6875,5
6876,3
6877,4
6878,6
6879,3
6880,6
6881,7
6882,7
6883,9
6884,5
6885,9
6886,1
6887,4
6888,2
6889,0
6890,8
6891,3
6892,9
6893,9
6894,8
6895,5
6896,4
6897,1
6898,5
6899,2
6900,1
6901,4
6902,4
6903,6
6904,2
6905,6
6906,2
6907,3
6908,0
6909,9
6910,1
6911,2
6912,8
6913,6
6914,0
6915,8
6916,3
6917,6
6918,9
6919,4
6920,0
6921,5
6922,3
6923,6
6924,0
6925,2
6926,3
6927,9
6928,3
6929,3
6930,0
6931,5
6932,9
6933,4
6934,9
6935,4
6936,6
6937,0
6938,2
6939,2
6940,8
6941,1
6942,0
6943,2
6944,0
6945,5
6946,8
6947,6
6948,4
6949,5
6950,7
6951,7
6952,0
6953,9
6954,9
6955,4
6956,2
6957,4
6958,0
6959,0
6960,7
6961,5
6962,6
6963,8
6964,0
6965,2
6966,1
6967,9
6968,2
6969,6
6970,4
6971,5
6972,5
6973,9
6974,6
6975,8
6976,2
6977,9
6978,0
6979,3
6980,4
6981,3
6982,1
6983,8
6984,1
6985,4
6986,8
6987,2
6988,6
6989,7
6990,5
6991,8
6992,6
6993,9
6994,0
6995,9
6996,4
6997,4
6998,0
6999,2
7000,4
7001,9
7002,3
7003,9
7004,7
7005,7
7006,6
7007,5
7008,2
7009,2
7010,2
7011,5
7012,1
7013,2
7014,0
7015,0
7016,0
7017,7
7018,6
7019,0
7020,4
7021,3
7022,0
7023,7
7024,7
7025,3
7026,9
7027,8
7028,3
7029,2
7030,0
7031,0
7032,2
7033,7
7034,8
7035,3
7036,3
7037,9
7038,9
7039,5
7040,5
7041,8
7042,6
7043,5
7044,7
7045,6
7046,9
7047,1
7048,5
7049,4
7050,3
7051,0
7052,7
7053,0
7054,6
7055,7
7056,4
7057,4
7058,2
7059,8
7060,2
7061,2
7062,9
7063,0
7064,4
7065,6
7066,1
7067,9
7068,2
7069,4
7070,2
7071,4
7072,5
7073,1
7074,7
7075,1
7076,9
7077,1
7078,8
7079,3
7080,4
7081,6
7082,7
7083,5
7084,2
7085,9
7086,6
7087,2
7088,8
7089,3
7090,3
7091,1
7092,9
7093,9
7094,4
7095,1
7096,6
7097,9
7098,8
7099,8
7100,2
7101,7
7102,9
7103,4
7104,4
7105,8
7106,5
7107,6
7108,7
7109,8
7110,2
7111,1
7112,5
7113,7
7114,2
7115,1
7116,4
7117,2
7118,3
7119,4
7120,6
7121,5
7122,4
7123,2
7124,6
7125,5
7126,4
7127,1
7128,0
7129,0
7130,8
7131,8
7132,7
7133,2
7134,4
7135,3
7136,7
7137,1
7138,5
7139,9
7140,5
7141,4
7142,5
7143,8
7144,6
7145,7
7146,9
7147,1
7148,4
7149,2
7150,0
7151,0
7152,9
7153,7
7154,1
7155,4
7156,7
7157,3
7158,8
7159,4
7160,3
7161,2
7162,2
7163,1
7164,6
7165,4
7166,7
7167,7
7168,2
7169,7
7170,6
7171,2
7172,8
7173,0
7174,1
7175,4
7176,3
7177,5
7178,4
7179,2
7180,9
7181,4
7182,6
7183,4
7184,1
7185,1
7186,7
7187,4
7188,7
7189,8
7190,1
7191,5
7192,5
7193,3
7194,1
7195,4
7196,1
7197,5
7198,8
7199,2
7200,5
7201,2
7202,3
7203,8
7204,1
7205,9
7206,9
7207,5
7208,5
7209,8
7210,0
7211,6
7212,6
7213,0
7214,4
7215,1
7216,8
7217,3
7218,7
7219,0
7220,6
7221,1
7222,2
7223,3
7224,3
7225,1
7226,4
7227,7
7228,9
7229,8
7230,0
7231,9
7232,7
7233,8
7234,4
7235,6
7236,3
7237,5
7238,2
7239,8
7240,1
7241,0
7242,2
7243,3
7244,2
7245,9
7246,8
7247,0
7248,0
7249,5
7250,9
7251,0
7252,4
7253,2
7254,0
7255,4
7256,2
7257,9
7258,8
7259,0
7260,4
7261,3
7262,2
7263,9
7264,7
7265,4
7266,7
7267,1
7268,2
7269,6
7270,5
7271,4
7272,9
7273,9
7274,6
7275,3
7276,5
7277,9
7278,4
7279,7
7280,1
7281,7
7282,5
7283,6
7284,2
7285,4
7286,8
7287,7
7288,0
7289,0
7290,5
7291,8
7292,0
7293,3
7294,1
7295,0
7296,9
7297,2
7298,5
7299,1
7300,1
7301,3
7302,5
7303,0
7304,3
7305,9
7306,4
7307,9
7308,5
7309,1
7310,8
7311,9
7312,5
7313,4
7314,4
7315,1
7316,6
7317,2
7318,5
7319,9
7320,4
7321,0
7322,2
7323,8
7324,5
7325,8
7326,8
7327,2
7328,1
7329,6
7330,3
7331,9
7332,6
7333,1
7334,2
7335,2
7336,0
7337,2
7338,0
7339,0
7340,3
7341,7
7342,8
7343,2
7344,6
7345,5
7346,4
7347,3
7348,8
7349,6
7350,6
7351,4
7352,5
7353,0
7354,1
7355,0
7356,8
7357,0
7358,5
7359,5
7360,1
7361,1
7362,3
7363,0
7364,4
7365,2
7366,1
7367,1
7368,4
7369,4
7370,6
7371,2
7372,6
7373,4
7374,0
7375,1
7376,1
7377,0
7378,7
7379,6
7380,3
7381,1
7382,9
7383,4
7384,1
7385,8
7386,1
7387,5
7388,2
7389,2
7390,2
7391,2
7392,2
7393,4
7394,8
7395,5
7396,3
7397,8
7398,6
7399,8
7400,3
7401,8
7402,0
7403,6
7404,3
7405,6
7406,3
7407,2
7408,7
7409,9
7410,0
7411,3
7412,1
7413,7
7414,8
7415,4
7416,8
7417,7
7418,6
7419,7
7420,0
7421,2
7422,4
7423,3
7424,9
7425,8
7426,3
7427,6
7428,6
7429,5
7430,7
7431,1
7432,8
7433,1
7434,6
7435,9
7436,3
7437,3
7438,4
7439,9
7440,1
7441,1
7442,5
7443,2
7444,1
7445,8
7446,1
7447,6
7448,5
7449,6
7450,9
7451,1
7452,6
7453,7
7454,2
7455,4
7456,5
7457,9
7458,0
7459,8
7460,3
7461,1
7462,6
7463,0
7464,1
7465,0
7466,2
7467,1
7468,4
7469,5
7470,7
7471,3
7472,6
7473,5
7474,0
7475,0
7476,8
7477,5
7478,4
7479,7
7480,0
7481,4
7482,5
7483,6
7484,7
7485,4
7486,5
7487,4
7488,3
7489,6
7490,2
7491,8
7492,9
7493,2
7494,3
7495,9
7496,1
7497,3
7498,0
7499,1
7500,9
7501,3
7502,8
7503,2
7504,7
7505,6
7506,8
7507,3
7508,6
7509,2
7510,2
7511,1
7512,7
7513,9
7514,4
7515,4
7516,4
7517,5
7518,1
7519,5
7520,5
7521,1
7522,4
7523,2
7524,2
7525,5
7526,7
7527,5
7528,3
7529,4
7530,1
7531,5
7532,1
7533,3
7534,6
7535,0
7536,2
7537,8
7538,8
7539,1
7540,0
7541,2
7542,4
7543,6
7544,8
7545,9
7546,7
7547,0
7548,1
7549,1
7550,4
7551,5
7552,7
7553,1
7554,6
7555,3
7556,2
7557,5
7558,4
7559,5
7560,5
7561,0
7562,6
7563,7
7564,3
7565,4
7566,7
7567,5
7568,0
7569,8
7570,9
7571,0
7572,6
7573,0
7574,4
7575,4
7576,1
7577,5
7578,0
7579,8
7580,6
7581,8
7582,9
7583,2
7584,4
7585,0
7586,6
7587,5
7588,1
7589,6
7590,5
7591,8
7592,6
7593,3
7594,0
7595,2
7596,8
7597,2
7598,4
7599,3
7600,1
7601,8
7602,4
7603,0
7604,6
7605,8
7606,5
7607,6
7608,5
7609,9
7610,1
7611,1
7612,5
7613,7
7614,8
7615,5
7616,2
7617,9
7618,5
7619,7
7620,1
7621,9
7622,7
7623,8
7624,5
7625,5
7626,4
7627,4
7628,9
7629,3
7630,9
7631,1
7632,4
7633,8
7634,7
7635,1
7636,1
7637,1
7638,9
7639,4
7640,9
7641,7
7642,8
7643,5
7644,4
7645,7
7646,8
7647,4
7648,9
7649,7
7650,7
7651,2
7652,0
7653,2
7654,0
7655,8
7656,7
7657,3
7658,8
7659,2
7660,4
7661,9
7662,8
7663,0
7664,3
7665,9
7666,4
7667,6
7668,5
7669,3
7670,3
7671,8
7672,9
7673,2
7674,4
7675,4
7676,0
7677,2
7678,5
7679,8
7680,9
7681,2
7682,7
7683,7
7684,7
7685,3
7686,1
7687,7
7688,1
7689,9
7690,2
7691,2
7692,1
7693,9
7694,4
7695,9
7696,7
7697,4
7698,5
7699,0
7700,9
7701,5
7702,1
7703,9
7704,8
7705,3
7706,5
7707,8
7708,4
7709,8
7710,8
7711,5
7712,1
7713,1
7714,0
7715,6
7716,6
7717,8
7718,9
7719,4
7720,8
7721,8
7722,7
7723,2
7724,8
7725,4
7726,4
7727,4
7728,6
7729,7
7730,6
7731,6
7732,8
7733,1
7734,3
7735,6
7736,2
7737,9
7738,0
7739,9
7740,1
7741,4
7742,8
7743,1
7744,9
7745,2
7746,1
7747,1
7748,2
7749,8
7750,8
7751,4
7752,6
7753,4
7754,6
7755,1
7756,6
7757,0
7758,3
7759,6
7760,6
7761,7
7762,9
7763,7
7764,7
7765,3
7766,6
7767,9
7768,1
7769,3
7770,6
7771,4
7772,5
7773,7
7774,6
7775,3
7776,3
7777,5
7778,9
7779,9
7780,3
7781,3
7782,1
7783,8
7784,9
7785,7
7786,3
7787,7
7788,6
7789,2
7790,9
7791,0
7792,2
7793,7
7794,2
7795,8
7796,0
7797,6
7798,1
7799,4
7800,7
7801,8
7802,2
7803,9
7804,7
7805,5
7806,6
7807,4
7808,3
7809,8
7810,1
7811,8
7812,0
7813,1
7814,6
7815,9
7816,5
7817,8
7818,4
7819,6
7820,3
7821,7
7822,6
7823,2
7824,7
7825,7
7826,8
7827,4
7828,2
7829,1
7830,5
7831,3
7832,6
7833,9
7834,6
7835,6
7836,5
7837,3
7838,6
7839,7
7840,9
7841,7
7842,8
7843,2
7844,4
7845,2
7846,4
7847,5
7848,0
7849,2
7850,3
7851,4
7852,6
7853,2
7854,3
7855,2
7856,9
7857,9
7858,7
7859,7
7860,2
7861,4
7862,6
7863,5
7864,2
7865,5
7866,7
7867,3
7868,8
7869,4
7870,7
7871,0
7872,0
7873,4
7874,7
7875,8
7876,8
7877,4
7878,2
7879,7
7880,9
7881,1
7882,8
7883,4
7884,3
7885,3
7886,8
7887,1
7888,6
7889,4
7890,6
7891,5
7892,0
7893,8
7894,6
7895,9
7896,5
7897,3
7898,2
7899,4
7900,4
7901,1
7902,8
7903,6
7904,5
7905,4
7906,3
7907,4
7908,1
7909,9
7910,7
7911,2
7912,3
7913,4
7914,2
7915,2
7916,2
7917,6
7918,2
7919,2
7920,3
7921,6
7922,3
7923,0
7924,7
7925,3
7926,5
7927,8
7928,2
7929,2
7930,0
7931,2
7932,1
7933,9
7934,7
7935,4
7936,6
7937,8
7938,3
7939,1
7940,5
7941,9
7942,4
7943,1
7944,1
7945,7
7946,3
7947,6
7948,6
7949,2
7950,0
7951,7
7952,4
7953,0
7954,8
7955,1
7956,7
7957,9
7958,3
7959,9
7960,0
7961,2
7962,5
7963,7
7964,9
7965,8
7966,6
7967,7
7968,7
7969,5
7970,1
7971,8
7972,8
7973,5
7974,8
7975,3
7976,0
7977,8
7978,6
7979,8
7980,8
7981,4
7982,5
7983,8
7984,1
7985,6
7986,5
7987,3
7988,5
7989,6
7990,2
7991,3
7992,2
7993,8
7994,8
7995,5
7996,7
7997,4
7998,3
7999,7
8000,3
8001,6
8002,0
8003,1
8004,5
8005,2
8006,3
8007,0
8008,9
8009,0
8010,4
8011,3
8012,1
8013,9
8014,3
8015,2
8016,4
8017,1
8018,1
8019,4
8020,1
8021,1
8022,4
8023,8
8024,4
8025,8
8026,6
8027,1
8028,2
8029,4
8030,9
8031,7
8032,4
8033,6
8034,2
8035,3
8036,6
8037,7
8038,6
8039,7
8040,3
8041,0
8042,1
8043,7
8044,4
8045,7
8046,4
8047,2
8048,4
8049,8
8050,1
8051,3
8052,8
8053,9
8054,6
8055,9
8056,0
8057,8
8058,3
8059,6
8060,0
8061,1
8062,0
8063,6
8064,7
8065,7
8066,2
8067,1
8068,1
8069,8
8070,5
8071,3
8072,6
8073,9
8074,2
8075,1
8076,3
8077,4
8078,1
8079,2
8080,1
8081,3
8082,5
8083,3
8084,2
8085,2
8086,7
8087,9
8088,9
8089,0
8090,8
8091,2
8092,3
8093,2
8094,0
8095,7
8096,6
8097,0
8098,8
8099,7
8100,3
8101,7
8102,3
8103,0
8104,3
8105,8
8106,1
8107,5
8108,4
8109,8
8110,1
8111,8
8112,0
8113,5
8114,5
8115,3
8116,8
8117,4
8118,9
8119,6
8120,9
8121,4
8122,8
8123,9
8124,7
8125,3
8126,5
8127,9
8128,8
8129,7
8130,3
8131,3
8132,4
8133,0
8134,7
8135,2
8136,6
8137,3
8138,4
8139,2
8140,3
8141,3
8142,0
8143,3
8144,6
8145,4
8146,0
8147,3
8148,6
8149,2
8150,0
8151,8
8152,1
8153,6
8154,0
8155,3
8156,8
8157,5
8158,6
8159,6
8160,4
8161,7
8162,0
8163,7
8164,0
8165,6
8166,0
8167,1
8168,6
8169,8
8170,5
8171,2
8172,4
8173,1
8174,7
8175,9
8176,9
8177,4
8178,9
8179,4
8180,7
8181,7
8182,3
8183,3
8184,3
8185,7
8186,0
8187,1
8188,1
8189,4
8190,1
8191,6
8192,9
8193,5
8194,1
8195,8
8196,6
8197,0
8198,9
8199,9
8200,4
8201,4
8202,4
8203,4
8204,6
8205,9
8206,7
8207,4
8208,6
8209,5
8210,9
8211,7
8212,2
8213,6
8214,2
8215,4
8216,2
8217,3
8218,8
8219,7
8220,3
8221,6
8222,9
8223,3
8224,0
8225,9
8226,9
8227,7
8228,8
8229,1
8230,6
8231,0
8232,8
8233,6
8234,4
8235,3
8236,9
8237,0
8238,6
8239,1
8240,5
8241,8
8242,7
8243,8
8244,1
8245,4
8246,3
8247,4
8248,5
8249,0
8250,5
8251,8
8252,5
8253,8
8254,7
8255,4
8256,0
8257,5
8258,6
8259,8
8260,1
8261,7
8262,5
8263,4
8264,6
8265,6
8266,7
8267,6
8268,5
8269,5
8270,2
8271,7
8272,0
8273,9
8274,5
8275,8
8276,2
8277,9
8278,4
8279,4
8280,3
8281,7
8282,3
8283,3
8284,4
8285,4
8286,2
8287,8
8288,5
8289,4
8290,5
8291,4
8292,8
8293,7
8294,1
8295,3
8296,0
8297,7
8298,5
8299,7
8300,9
8301,4
8302,8
8303,5
8304,3
8305,1
8306,9
8307,7
8308,9
8309,3
8310,7
8311,4
8312,3
8313,9
8314,2
8315,2
8316,3
8317,1
8318,6
8319,8
8320,9
8321,6
8322,0
8323,6
8324,0
8325,6
8326,8
8327,7
8328,1
8329,3
8330,0
8331,2
8332,8
8333,0
8334,8
8335,5
8336,3
8337,0
8338,3
8339,0
8340,7
8341,9
8342,4
8343,1
8344,9
8345,1
8346,5
8347,2
8348,2
8349,2
8350,4
8351,6
8352,4
8353,5
8354,3
8355,1
8356,4
8357,5
8358,3
8359,3
8360,9
8361,3
8362,5
8363,3
8364,0
8365,3
8366,4
8367,0
8368,1
8369,2
8370,0
8371,3
8372,9
8373,6
8374,0
8375,4
8376,5
8377,9
8378,5
8379,9
8380,2
8381,4
8382,8
8383,8
8384,1
8385,7
8386,4
8387,6
8388,4
8389,4
8390,3
8391,0
8392,7
8393,0
8394,5
8395,0
8396,9
8397,5
8398,3
8399,0
8400,7
8401,4
8402,4
8403,5
8404,7
8405,9
8406,5
8407,4
8408,4
8409,0
8410,4
8411,2
8412,0
8413,3
8414,0
8415,8
8416,7
8417,8
8418,9
8419,2
8420,2
8421,0
8422,5
8423,3
8424,7
8425,5
8426,7
8427,0
8428,0
8429,4
8430,4
8431,5
8432,9
8433,8
8434,1
8435,1
8436,9
8437,6
8438,7
8439,2
8440,5
8441,8
8442,5
8443,3
8444,3
8445,0
8446,6
8447,1
8448,3
8449,2
8450,6
8451,5
8452,0
8453,4
8454,4
8455,4
8456,0
8457,2
8458,0
8459,6
8460,9
8461,3
8462,9
8463,8
8464,1
8465,8
8466,7
8467,1
8468,3
8469,9
8470,1
8471,5
8472,9
8473,0
8474,5
8475,8
8476,7
8477,6
8478,4
8479,0
8480,1
8481,0
8482,4
8483,0
8484,6
8485,9
8486,0
8487,3
8488,6
8489,2
8490,6
8491,9
8492,2
8493,2
8494,6
8495,6
8496,4
8497,7
8498,8
8499,4
8500,8
8501,5
8502,4
8503,6
8504,8
8505,7
8506,9
8507,3
8508,3
8509,0
8510,0
8511,3
8512,2
8513,0
8514,8
8515,2
8516,7
8517,1
8518,2
8519,2
8520,8
8521,0
8522,0
8523,0
8524,1
8525,1
8526,4
8527,3
8528,9
8529,6
8530,1
8531,0
8532,5
8533,0
8534,8
8535,1
8536,4
8537,6
8538,6
8539,5
8540,7
8541,8
8542,7
8543,4
8544,3
8545,0
8546,9
8547,6
8548,2
8549,3
8550,6
8551,9
8552,8
8553,0
8554,4
8555,3
8556,0
8557,4
8558,5
8559,9
8560,5
8561,7
8562,2
8563,1
8564,5
8565,9
8566,0
8567,2
8568,6
8569,2
8570,5
8571,2
8572,2
8573,8
8574,7
8575,0
8576,7
8577,4
8578,9
8579,9
8580,7
8581,6
8582,1
8583,8
8584,9
8585,5
8586,2
8587,6
8588,8
8589,8
8590,0
8591,0
8592,4
